protein,cancer_type,pmid,doi
Cytokines,breast cancer,40909271,10.3389/fimmu.2025.1654947
B7-H1 Antigen,carcinoma,40908570,10.1002/cam4.71191
B7-H1 Antigen,lung cancer,40908570,10.1002/cam4.71191
"a pd-(l)1-blocking monoclonal antibody, together with the oral multi",carcinoma,40908570,10.1002/cam4.71191
"a pd-(l)1-blocking monoclonal antibody, together with the oral multi",lung cancer,40908570,10.1002/cam4.71191
"ation of key anti-ferroptotic proteins, specifically ferritin and g",pancreatic cancer,40908564,10.1002/advs.202505356
otes the degradation of stk33 protein by destroying the stk33-hsp90,breast cancer,40908551,10.1002/advs.202506253
"ntifies stk33 as a pro-cancer factor in tnbc, presenting a potenti",breast cancer,40908551,10.1002/advs.202506253
serine/threonine kinase 33 as a novel target of bufal,breast cancer,40908551,10.1002/advs.202506253
Time Factors,breast cancer,40908518,10.1002/mp.17960
Ki-67 Antigen,breast cancer,40908518,10.1002/mp.17960
. the impact of heterogeneous hormone receptor (hr) expression patt,breast cancer,40908488,10.1186/s12957-025-03962-4
pact of heterogeneous hormone receptor (hr) expression patterns on h,breast cancer,40908488,10.1186/s12957-025-03962-4
"Receptors, Progesterone",breast cancer,40908488,10.1186/s12957-025-03962-4
"Receptor, ErbB-2",breast cancer,40908488,10.1186/s12957-025-03962-4
"Receptors, Estrogen",breast cancer,40908488,10.1186/s12957-025-03962-4
"n, a naturally occurring tetrapeptide, is known for its anti-aging",breast cancer,40908429,10.1007/s10522-025-10315-x
"h the induction of telomerase enzyme activity, resulting in the ex",breast cancer,40908429,10.1007/s10522-025-10315-x
Oligopeptides,breast cancer,40908429,10.1007/s10522-025-10315-x
"h epitalon then dna, rna, and proteins were extracted. qpcr and imm",breast cancer,40908429,10.1007/s10522-025-10315-x
"lines increased ecd mrna and protein levels, and ar knockdown (kd)",prostate cancer,40908313,10.1038/s41388-025-03559-x
"ecd, a novel androgen receptor target promotes prostate canc",prostate cancer,40908313,10.1038/s41388-025-03559-x
location of the transcription factor nf-κb to the nucleus and the,prostate cancer,40908300,10.1038/s41392-025-02376-8
"Receptors, CXCR4",prostate cancer,40908300,10.1038/s41392-025-02376-8
Neoplasm Proteins,prostate cancer,40908300,10.1038/s41392-025-02376-8
ell lymphoma 2 (bcl-2) family proteins that block cell-intrinsic ap,leukemia,40908151,10.1158/1535-7163.MCT-24-0873
ell lymphoma 2 (bcl-2) family proteins that block cell-intrinsic ap,lymphoma,40908151,10.1158/1535-7163.MCT-24-0873
ship between deubiquitinating enzymes (dubs) and lrrk2 has not bee,leukemia,40907896,10.1016/j.jbc.2025.110675
"eat kinase 2 (lrrk2), a large protein with kinase and gtpase activi",leukemia,40907896,10.1016/j.jbc.2025.110675
"of lrrk2. leucine-rich repeat kinase 2 (lrrk2), a large protein wi",leukemia,40907896,10.1016/j.jbc.2025.110675
"and poor prognosis. nudc-like protein 2 (nudcl2), a molecular cocha",pancreatic cancer,40907782,10.1016/j.yexcr.2025.114730
i-vascular endothelial growth factor (vegf) antibodies (avas) in c,ovarian cancer,40907495,10.1016/j.xcrm.2025.102329
i-vascular endothelial growth factor (vegf) antibodies (avas) in c,breast cancer,40907495,10.1016/j.xcrm.2025.102329
cancer type 1 susceptibility protein (brca1)-associated ring domai,ovarian cancer,40907495,10.1016/j.xcrm.2025.102329
cancer type 1 susceptibility protein (brca1)-associated ring domai,breast cancer,40907495,10.1016/j.xcrm.2025.102329
of anti-vascular endothelial growth factor (vegf) antibodies (avas) in c,ovarian cancer,40907495,10.1016/j.xcrm.2025.102329
of anti-vascular endothelial growth factor (vegf) antibodies (avas) in c,breast cancer,40907495,10.1016/j.xcrm.2025.102329
"al enhancer associated domain proteins), one of the final effectors",ovarian cancer,40907380,10.1016/j.ejmech.2025.118056
"we detailed the intracellular protein, dual specificity phosphatase",carcinoma,40906817,10.1158/2326-6066.CIR-25-0086
"we detailed the intracellular protein, dual specificity phosphatase",lung cancer,40906817,10.1158/2326-6066.CIR-25-0086
"ed by the pattern recognition receptor, retinoic acid inducible gene",carcinoma,40906817,10.1158/2326-6066.CIR-25-0086
"ed by the pattern recognition receptor, retinoic acid inducible gene",lung cancer,40906817,10.1158/2326-6066.CIR-25-0086
Programmed Cell Death 1 Receptor,leukemia,40906805,10.1073/pnas.2426935122
Protein Kinase Inhibitors,leukemia,40906805,10.1073/pnas.2426935122
Toll-Like Receptor 9,leukemia,40906805,10.1073/pnas.2426935122
Agammaglobulinaemia Tyrosine Kinase,leukemia,40906805,10.1073/pnas.2426935122
"n circulation express pd-1, a protein normally expressed in t cells",leukemia,40906805,10.1073/pnas.2426935122
"Receptors, Antigen, B-Cell",leukemia,40906805,10.1073/pnas.2426935122
"t the human ortholog, ppp1cc (protein phosphatase 1 catalytic subun",liver cancer,40906558,10.1016/j.celrep.2025.116240
te cancer harbors an androgen receptor activity-low subpopulation su,prostate cancer,40906535,10.1172/JCI189900
DNA-Binding Proteins,sarcoma,40906433,10.1002/2056-4538.70044
DNA-Binding Proteins,leukemia,40906433,10.1002/2056-4538.70044
MAP Kinase Signaling System,sarcoma,40906433,10.1002/2056-4538.70044
MAP Kinase Signaling System,leukemia,40906433,10.1002/2056-4538.70044
Proto-Oncogene Proteins,sarcoma,40906433,10.1002/2056-4538.70044
Proto-Oncogene Proteins,leukemia,40906433,10.1002/2056-4538.70044
Cyclic AMP Response Element-Binding Protein,ovarian cancer,40905868,10.4103/jcrt.jcrt_28_25
Cation Transport Proteins,ovarian cancer,40905868,10.4103/jcrt.jcrt_28_25
Risk Factors,ovarian cancer,40905868,10.4103/jcrt.jcrt_28_25
Proto-Oncogene Proteins p21(ras),colorectal cancer,40905865,10.4103/jcrt.jcrt_1869_23
Programmed Cell Death 1 Receptor,colorectal cancer,40905865,10.4103/jcrt.jcrt_1869_23
Histocompatibility Antigens Class I,ovarian cancer,40905778,10.1111/aji.70154
"te cancer progression via cyp enzymes, mirnas, and tf-mediated dis",prostate cancer,40905755,10.1177/07482337251371763
nt analysis and gene-gene and protein-protein interaction assessmen,prostate cancer,40905755,10.1177/07482337251371763
i insulin-like growth factor receptor regimen in patients with brea,breast cancer,40905691,10.1158/1078-0432.CCR-25-0553
"owth factor receptor (igf-1r) antibody ganitumab, and metformin (pgm",breast cancer,40905691,10.1158/1078-0432.CCR-25-0553
immune and growth factor signaling pathways are associ,breast cancer,40905691,10.1158/1078-0432.CCR-25-0553
Sex Factors,leukemia,40905267,10.1177/1098612X251353080
Sex Factors,sarcoma,40905267,10.1177/1098612X251353080
antibody responses to feline leukaemia,leukemia,40905267,10.1177/1098612X251353080
antibody responses to feline leukaemia,sarcoma,40905267,10.1177/1098612X251353080
"to vaccination was performed. antigen p27 testing, pcr testing to d",leukemia,40905267,10.1177/1098612X251353080
"to vaccination was performed. antigen p27 testing, pcr testing to d",sarcoma,40905267,10.1177/1098612X251353080
ated plasma levels of upa (urokinase plasminogen activator) are as,cervical cancer,40905116,10.1161/ATVBAHA.124.321603
ated plasma levels of upa (urokinase plasminogen activator) are as,colorectal cancer,40905116,10.1161/ATVBAHA.124.321603
"profibrinolytic factors and cancer progression, meta",cervical cancer,40905116,10.1161/ATVBAHA.124.321603
"profibrinolytic factors and cancer progression, meta",colorectal cancer,40905116,10.1161/ATVBAHA.124.321603
a levels of soluble upar (upa receptor) are associated with progress,cervical cancer,40905116,10.1161/ATVBAHA.124.321603
a levels of soluble upar (upa receptor) are associated with progress,colorectal cancer,40905116,10.1161/ATVBAHA.124.321603
"cal tn-ilc features (estrogen receptor negative, progesterone recept",carcinoma,40904600,10.3892/ol.2025.15242
"cal tn-ilc features (estrogen receptor negative, progesterone recept",breast cancer,40904600,10.3892/ol.2025.15242
"cal tn-ilc features (estrogen receptor negative, progesterone recept",gastric cancer,40904600,10.3892/ol.2025.15242
"s, including for gata binding protein 3, villin and cytokeratin 7/2",carcinoma,40904600,10.3892/ol.2025.15242
"s, including for gata binding protein 3, villin and cytokeratin 7/2",breast cancer,40904600,10.3892/ol.2025.15242
"s, including for gata binding protein 3, villin and cytokeratin 7/2",gastric cancer,40904600,10.3892/ol.2025.15242
"iency virus-1 tat interactive protein 2, cytochrome c somatic, mito",carcinoma,40904599,10.3892/ol.2025.15240
"iency virus-1 tat interactive protein 2, cytochrome c somatic, mito",lung cancer,40904599,10.3892/ol.2025.15240
"tein l44, transforming growth factor β regulator 4, mitochondrial",carcinoma,40904599,10.3892/ol.2025.15240
"tein l44, transforming growth factor β regulator 4, mitochondrial",lung cancer,40904599,10.3892/ol.2025.15240
"pyruvate carrier 1, adenylate kinase 2, mitochondrial ribosomal pr",carcinoma,40904599,10.3892/ol.2025.15240
"pyruvate carrier 1, adenylate kinase 2, mitochondrial ribosomal pr",lung cancer,40904599,10.3892/ol.2025.15240
"mal protein l44, transforming growth factor β regulator 4, mitochondrial",carcinoma,40904599,10.3892/ol.2025.15240
"mal protein l44, transforming growth factor β regulator 4, mitochondrial",lung cancer,40904599,10.3892/ol.2025.15240
"scription factor a, tetratricopeptide repeat domain 19, coiled-coil",carcinoma,40904599,10.3892/ol.2025.15240
"scription factor a, tetratricopeptide repeat domain 19, coiled-coil",lung cancer,40904599,10.3892/ol.2025.15240
BRCA1 Protein,breast cancer,40904409,10.1155/genr/5544418
rac1 GTP-Binding Protein,carcinoma,40904408,10.1155/genr/9994311
Apoptosis Regulatory Proteins,carcinoma,40904408,10.1155/genr/9994311
Intracellular Signaling Peptides and Proteins,carcinoma,40904408,10.1155/genr/9994311
eIF-2 Kinase,breast cancer,40904088,10.19540/j.cnki.cjcmm.20250325.501
n blot was used to detect the protein expression of key factors in,breast cancer,40904088,10.19540/j.cnki.cjcmm.20250325.501
"eukin-6(il-6), tumor necrosis factor-α(tnf-α)] and m2-type [argina",breast cancer,40904088,10.19540/j.cnki.cjcmm.20250325.501
Eukaryotic Initiation Factor-2,breast cancer,40904088,10.19540/j.cnki.cjcmm.20250325.501
"mens, and cell lines. in situ protein expression of slc6a8 was inve",carcinoma,40903981,10.1002/1878-0261.70121
"mens, and cell lines. in situ protein expression of slc6a8 was inve",lung cancer,40903981,10.1002/1878-0261.70121
"ancer (bc), including steroid hormones and anticancer drugs. accumu",breast cancer,40903846,10.1111/jcmm.70838
Transcription Factors,carcinoma,40903842,10.1111/jcmm.70815
Transcription Factors,lung cancer,40903842,10.1111/jcmm.70815
YAP-Signaling Proteins,carcinoma,40903842,10.1111/jcmm.70815
YAP-Signaling Proteins,lung cancer,40903842,10.1111/jcmm.70815
substrates of individual dhhc enzymes remain poorly characterised.,carcinoma,40903842,10.1111/jcmm.70815
substrates of individual dhhc enzymes remain poorly characterised.,lung cancer,40903842,10.1111/jcmm.70815
"yap-driven cancer metastasis. protein s-palmitoylation, a dynamic a",carcinoma,40903842,10.1111/jcmm.70815
"yap-driven cancer metastasis. protein s-palmitoylation, a dynamic a",lung cancer,40903842,10.1111/jcmm.70815
"Adaptor Proteins, Signal Transducing",carcinoma,40903842,10.1111/jcmm.70815
"Adaptor Proteins, Signal Transducing",lung cancer,40903842,10.1111/jcmm.70815
"ncers, yet its large, nuclear protein-protein interface has long fr",carcinoma,40903666,10.1007/s10637-025-01582-z
"ncers, yet its large, nuclear protein-protein interface has long fr",lymphoma,40903666,10.1007/s10637-025-01582-z
ntification of tribbles pseudokinase 3 (trib3) as a high-affinity,carcinoma,40903666,10.1007/s10637-025-01582-z
ntification of tribbles pseudokinase 3 (trib3) as a high-affinity,lymphoma,40903666,10.1007/s10637-025-01582-z
"ude helix-mimetic and stapled peptides such as pcm4, fragment-deriv",carcinoma,40903666,10.1007/s10637-025-01582-z
"ude helix-mimetic and stapled peptides such as pcm4, fragment-deriv",lymphoma,40903666,10.1007/s10637-025-01582-z
". the oncogenic transcription factor myc drives proliferation, met",carcinoma,40903666,10.1007/s10637-025-01582-z
". the oncogenic transcription factor myc drives proliferation, met",lymphoma,40903666,10.1007/s10637-025-01582-z
rapy with cisplatin is unsatisfactory for most pancreatic cancer p,pancreatic cancer,40903529,10.1038/s41417-025-00925-5
"ear factor kappa b (nf-κb), a protein involved in the regulation of",pancreatic cancer,40903529,10.1038/s41417-025-00925-5
men. while prostate-specific antigen (psa) testing is widely used,prostate cancer,40903311,10.1016/j.ebiom.2025.105895
l1) expression are prognostic factors for tnbc. we analyzed the as,breast cancer,40903297,10.1272/jnms.JNMS.2025_92-405
sociation of programmed death-ligand 1 expression in relation to t,breast cancer,40903297,10.1272/jnms.JNMS.2025_92-405
cial at-rich sequence-binding protein 2. these findings indicated a,carcinoma,40903270,10.5387/fms.25-00017
cial at-rich sequence-binding protein 2. these findings indicated a,pancreatic cancer,40903270,10.5387/fms.25-00017
Basic-Leucine Zipper Transcription Factors,leukemia,40903254,10.11406/rinketsu.66.773
Basic-Leucine Zipper Transcription Factors,lymphoma,40903254,10.11406/rinketsu.66.773
"1 encodes two oncogenic viral factors, tax and htlv-1 bzip factor",leukemia,40903254,10.11406/rinketsu.66.773
"1 encodes two oncogenic viral factors, tax and htlv-1 bzip factor",lymphoma,40903254,10.11406/rinketsu.66.773
Retroviridae Proteins,leukemia,40903254,10.11406/rinketsu.66.773
Retroviridae Proteins,lymphoma,40903254,10.11406/rinketsu.66.773
anscript not only encodes hbz protein but also acts in a similar wa,leukemia,40903254,10.11406/rinketsu.66.773
anscript not only encodes hbz protein but also acts in a similar wa,lymphoma,40903254,10.11406/rinketsu.66.773
d therapies. chimeric antigen receptor t cell (car-t) therapy has sh,breast cancer,40903191,10.1136/jitc-2025-012442
targeted therapies. chimeric antigen receptor t cell (car-t) thera,breast cancer,40903191,10.1136/jitc-2025-012442
"ell-surface antigen 2 (trop2) antibody-drug conjugate in tnbc, we de",breast cancer,40903191,10.1136/jitc-2025-012442
"Receptors, Chimeric Antigen",breast cancer,40903191,10.1136/jitc-2025-012442
"Antigens, Neoplasm",breast cancer,40903191,10.1136/jitc-2025-012442
"g (hiit) program on myokines, cytokines secreted by skeletal muscle",breast cancer,40903011,10.1249/MSS.[card-number]
y in lcnec alongside relevant protein expression data. tissue micro,carcinoma,40902984,10.1016/j.labinv.2025.104234
y in lcnec alongside relevant protein expression data. tissue micro,lung cancer,40902984,10.1016/j.labinv.2025.104234
nucleolar protein dcaf13 promotes non-small cel,lung cancer,40902972,10.1016/j.jbc.2025.110656
"of ddb1- and cul4-associated factor 13 (dcaf13), a nucleolar prot",lung cancer,40902972,10.1016/j.jbc.2025.110656
nteracts with the antioxidant protein oxr1 (oxidation resistance pr,carcinoma,40902954,10.1016/j.bbadis.2025.168031
"that pim1, a serine/threonine kinase, is upregulated in pdac tumor",carcinoma,40902954,10.1016/j.bbadis.2025.168031
nhibition of cyclin-dependent kinases (cdks) and histone deacetyla,leukemia,40902843,10.1016/j.canlet.2025.218011
acute myeloid leukemia. tumor protein 53 (tp53)-mutated acute myelo,leukemia,40902843,10.1016/j.canlet.2025.218011
(cfl1) is an actin-regulating protein encoded by the cfl1 gene and,prostate cancer,40902692,10.1016/j.gene.2025.149746
"1 (calb1), a calcium-binding protein regulated by mir-186-5p, in p",prostate cancer,40902499,10.1016/j.ceca.2025.103071
. targeting rai14 as a cancer antigen can also potentially help hal,brain cancer,40902302,10.1016/j.seminoncol.2025.152412
