protein,cancer_types,pmids,dois
DNA-Binding Proteins,breast cancer; carcinoma; colorectal cancer; leukemia; lung cancer; sarcoma,40889797; 40890601; 40898185; 40906433,10.1002/2056-4538.70044; 10.1136/jitc-2025-011526; 10.1186/s11658-025-00788-6; 10.1186/s12885-025-14810-9
Proto-Oncogene Proteins p21(ras),carcinoma; colorectal cancer; lung cancer; ovarian cancer; pancreatic cancer,40890128; 40898094; 40901924; 40905865; 40913040; 40916818,10.1038/s41467-025-62350-4; 10.1038/s41598-025-17650-6; 10.1126/scitranslmed.adt5511; 10.11817/j.issn.1672-7347.2025.250026; 10.1186/s12885-025-14336-0; 10.4103/jcrt.jcrt_1869_23
"Adaptor Proteins, Signal Transducing",carcinoma; leukemia; liver cancer; lung cancer; lymphoma,40903842; 40910271; 40911671,10.1111/jcmm.70815; 10.1126/sciadv.adt6083; 10.3892/or.2025.8982
Programmed Cell Death 1 Receptor,breast cancer; colorectal cancer; leukemia; melanoma; ovarian cancer,40890106; 40890836; 40895577; 40905865; 40906211; 40906805,10.1007/s00262-025-04145-6; 10.1038/s41467-025-62878-5; 10.1073/pnas.2426935122; 10.1186/s13046-025-03518-0; 10.3389/fimmu.2025.1656242; 10.4103/jcrt.jcrt_1869_23
Protein Kinase Inhibitors,carcinoma; colorectal cancer; leukemia; pancreatic cancer; sarcoma,40893054; 40897431; 40901864; 40906805,10.1073/pnas.2426935122; 10.1136/bmj-2024-082834; 10.1200/PO-25-00332; 10.1371/journal.pone.0331438
Enzyme Inhibitors,bladder cancer; breast cancer; carcinoma; gastric cancer; lung cancer,40891362,10.1080/14756366.2025.2545620
the key enzyme pycr1 in proline metabolism:,bladder cancer; breast cancer; carcinoma; gastric cancer; lung cancer,40891362,10.1080/14756366.2025.2545620
Transcription Factors,breast cancer; carcinoma; colorectal cancer; lung cancer,40890601; 40897711; 40898185; 40901953; 40903842; 40911331,10.1002/ddr.70151; 10.1038/s41467-025-63687-6; 10.1111/jcmm.70815; 10.1126/sciadv.ady1289; 10.1186/s11658-025-00788-6; 10.1186/s12885-025-14810-9
"alterations and environmental factors. in recent years, long non-c",carcinoma; colorectal cancer; gastric cancer; pancreatic cancer,40909946,10.3389/fonc.2025.1642425
"eracting with genes, rna, and proteins to promoting the warburg eff",carcinoma; colorectal cancer; gastric cancer; pancreatic cancer,40909946,10.3389/fonc.2025.1642425
MAP Kinase Signaling System,breast cancer; leukemia; melanoma; sarcoma,40892895; 40898325; 40906433,10.1002/2056-4538.70044; 10.1126/scisignal.adw3231; 10.1186/s12964-025-02376-9
Proto-Oncogene Proteins,carcinoma; leukemia; lung cancer; sarcoma,40895524; 40906433,10.1002/2056-4538.70044; 10.3389/fimmu.2025.1604237
"Antigens, Neoplasm",breast cancer; carcinoma; gastric cancer; melanoma,40890425; 40891421; 40898321; 40903191,10.1038/s41598-025-17987-y; 10.1080/2162402X.2025.2526444; 10.1136/jitc-2025-012442; 10.1186/s12951-025-03681-8
STAT3 Transcription Factor,carcinoma; leukemia; lung cancer; lymphoma,40895526; 40901755,10.1002/jbt.70486; 10.3389/fimmu.2025.1632803
"Hypoxia-Inducible Factor 1, alpha Subunit",carcinoma; lung cancer; ovarian cancer; prostate cancer,40890129; 40901248; 40901472,10.1038/s41419-025-07886-5; 10.2147/IJN.S531571; 10.3389/fimmu.2025.1467357
Membrane Proteins,carcinoma; lung cancer; melanoma; skin cancer,40892691; 40897749,10.1038/s41597-025-05807-x; 10.1096/fj.202501354R
"properties. l-mimosine, a non-protein amino acid derived from the s",breast cancer; lung cancer; melanoma; sarcoma,40890736,10.1186/s12906-025-04905-y
transcriptomics and t/b cell receptor analyses  reveal early on-tre,breast cancer; carcinoma; lung cancer; melanoma,40890155,10.1038/s41467-025-63538-4
"analyze cd63, a cell surface protein that has been associated with",lung cancer; melanoma; prostate cancer,40916710,10.14670/HH-18-981
B7-H1 Antigen,breast cancer; carcinoma; lung cancer,40895529; 40898094; 40898159; 40903297; 40908570; 40916533,10.1002/cam4.71191; 10.1186/s12885-025-14336-0; 10.1186/s12885-025-14779-5; 10.12122/j.issn.1673-4254.2025.08.16; 10.1272/jnms.JNMS.2025_92-405; 10.3389/fimmu.2025.1641254
known. ferroptosis suppressor protein (fsp1) is a glutathione-indep,carcinoma; colorectal cancer; renal cell carcinoma,40914768,10.1038/s41388-025-03562-2
Proto-Oncogene Proteins c-bcl-2,carcinoma; melanoma; ovarian cancer,40898663; 40913040,10.1038/s41598-025-17650-6; 10.1111/exd.70164
Adenomatous Polyposis Coli Protein,carcinoma; colorectal cancer; gastric cancer,40911118,10.1007/s10689-025-00491-7
cin family characterized by a protein backbone with extensive glyco,colorectal cancer; gastric cancer; prostate cancer,40910251,10.3892/ijmm.2025.5629
Ki-67 Antigen,breast cancer; carcinoma; prostate cancer,40898298; 40898467; 40900461; 40908518,10.1002/mp.17960; 10.1097/MD.[card-number]; 10.1186/s13058-025-02114-6; 10.1590/1414-431X2025e14527
"Receptor, ErbB-2",breast cancer; carcinoma; gastric cancer,40891579; 40891595; 40898467; 40898491; 40905870; 40908488,10.1002/cam4.71156; 10.1002/cam4.71172; 10.1097/MD.0000000000044094; 10.1097/MD.[card-number]; 10.1186/s12957-025-03962-4; 10.4103/jcrt.jcrt_210_25
Neoplasm Proteins,gastric cancer; melanoma; prostate cancer,40890425; 40908300,10.1038/s41392-025-02376-8; 10.1038/s41598-025-17987-y
"we detailed the intracellular protein, dual specificity phosphatase",carcinoma; lung cancer; skin cancer,40906817,10.1158/2326-6066.CIR-25-0086
"ed by the pattern recognition receptor, retinoic acid inducible gene",carcinoma; lung cancer; skin cancer,40906817,10.1158/2326-6066.CIR-25-0086
"cal tn-ilc features (estrogen receptor negative, progesterone recept",breast cancer; carcinoma; gastric cancer,40904600,10.3892/ol.2025.15242
"s, including for gata binding protein 3, villin and cytokeratin 7/2",breast cancer; carcinoma; gastric cancer,40904600,10.3892/ol.2025.15242
BRCA1 Protein,breast cancer; carcinoma; ovarian cancer,40890782; 40891252; 40900191; 40904409,10.1002/cnr2.70335; 10.1007/s10689-025-00496-2; 10.1155/genr/5544418; 10.1186/s13063-025-09062-8
cadherin fat1 functions as an oncogene or tumor suppressor in a cont,carcinoma; glioblastoma; pancreatic cancer,40903775,10.1186/s11658-025-00783-x
1 functions as an oncogene or tumor suppressor in a context-dependent manner,carcinoma; glioblastoma; pancreatic cancer,40903775,10.1186/s11658-025-00783-x
"Receptors, Chimeric Antigen",breast cancer; leukemia; lymphoma,40898409; 40903191,10.1080/16078454.2025.2550815; 10.1136/jitc-2025-012442
Heat-Shock Proteins,breast cancer; carcinoma; colorectal cancer,40895562; 40901953,10.1126/sciadv.ady1289; 10.3389/fimmu.2025.1631031
Vascular Endothelial Growth Factor A,carcinoma; colorectal cancer; lung cancer,40895562; 40901248,10.2147/IJN.S531571; 10.3389/fimmu.2025.1631031
"fα), monocyte chemoattractant protein-1 (mcp-1), and insulin were m",colorectal cancer; liver cancer; lung cancer,40900641,10.1158/1055-9965.EPI-25-0342
"beta (il-1β), tumor necrosis factor-alpha (tnfα), monocyte chemoa",colorectal cancer; liver cancer; lung cancer,40900641,10.1158/1055-9965.EPI-25-0342
"Antigens, CD",breast cancer; melanoma; ovarian cancer,40892920; 40895577,10.1073/pnas.2503081122; 10.3389/fimmu.2025.1656242
tors of the mitogen-activated protein kinase pathway demonstrate el,carcinoma; pancreatic cancer; sarcoma,40893054,10.1200/PO-25-00332
al of extracellular regulated kinase inhibition alone and in combi,carcinoma; pancreatic cancer; sarcoma,40893054,10.1200/PO-25-00332
Extracellular Signal-Regulated MAP Kinases,carcinoma; pancreatic cancer; sarcoma,40893054,10.1200/PO-25-00332
wide. serum prostate-specific antigen is a frequently employed biom,carcinoma; prostate cancer,40916883,10.4132/jptm.2025.06.06
"ed to evaluate the junb proto-oncogene, a subunit of the ap-1 transc",carcinoma; prostate cancer,40916883,10.4132/jptm.2025.06.06
"nit of the ap-1 transcription factor (junb), in 70 prostate cancer",carcinoma; prostate cancer,40916883,10.4132/jptm.2025.06.06
tic biomarker and a potential tumor suppressor in prostate cancer.,carcinoma; prostate cancer,40916883,10.4132/jptm.2025.06.06
"cogene, a subunit of the ap-1 transcription factor (junb), in 70 prostate cancer",carcinoma; prostate cancer,40916883,10.4132/jptm.2025.06.06
ErbB Receptors,carcinoma; lung cancer,40892007; 40897431; 40898177; 40901248; 40916818,10.1093/stcltm/szae065; 10.1136/bmj-2024-082834; 10.11817/j.issn.1672-7347.2025.250026; 10.1186/s12896-025-01000-5; 10.2147/IJN.S531571
"ch as phospholipases, choline kinase, and autotaxin, have emerged",melanoma; oral cancer,40916419,10.2174/0115680096398874250818210830
"n, and resistance to therapy. enzymes involved in phos-pholipid me",melanoma; oral cancer,40916419,10.2174/0115680096398874250818210830
herapeutic sensitivity of the peptide pdbag1 in ovarian cancer via,breast cancer; ovarian cancer,40915555,10.1016/j.ejphar.2025.178128
f the crucial stress response transcription factor atf4 caused by pdbag1. collec,breast cancer; ovarian cancer,40915555,10.1016/j.ejphar.2025.178128
ivo. pdbag1 downregulated the protein level of c1qbp and damaged mi,breast cancer; ovarian cancer,40915555,10.1016/j.ejphar.2025.178128
stress response transcription factor atf4 caused by pdbag1. collec,breast cancer; ovarian cancer,40915555,10.1016/j.ejphar.2025.178128
"r work, this study identifies proteins altered in the prostate prot",carcinoma; prostate cancer,40915013,10.1016/j.arcmed.2025.103297
d increases susceptibility to oncogenesis.,carcinoma; prostate cancer,40915013,10.1016/j.arcmed.2025.103297
elioma (e.g. brca1-associated protein-1 [bap1]) independent of othe,breast cancer; melanoma,40914963,10.1093/pubmed/fdaf110
"1]) independent of other risk factors, such as amphibole asbestos",breast cancer; melanoma,40914963,10.1093/pubmed/fdaf110
"muc1, thereby enhancing muc1 protein stability. galnt4-induced o-g",carcinoma; pancreatic cancer,40914662,10.1016/j.pan.2025.08.008
mo) in human epidermal growth factor receptor 2 (her2)-positive ad,breast cancer; gastric cancer,40913834,10.1016/j.esmoop.2025.105563
(t-chemo) in human epidermal growth factor receptor 2 (her2)-positive ad,breast cancer; gastric cancer,40913834,10.1016/j.esmoop.2025.105563
human epidermal growth factor receptor 2 (her2)-positive advanced ga,breast cancer; gastric cancer,40913834,10.1016/j.esmoop.2025.105563
he role of humanized chimeric antigen receptor (car) modified natur,carcinoma; lung cancer,40913086,10.1038/s41417-025-00957-x
"long-term killing ability and cytokine secretion ability, and had a",carcinoma; lung cancer,40913086,10.1038/s41417-025-00957-x
"robo1 is an important surface receptor on tumor cells, but the role",carcinoma; lung cancer,40913086,10.1038/s41417-025-00957-x
changes were detected in noxa protein levels concerning ovarian can,carcinoma; ovarian cancer,40913040,10.1038/s41598-025-17650-6
ected epidermal growth factor receptor/anaplastic lymphoma kinase-po,lung cancer; lymphoma,40912914,10.1136/thorax-2025-223096
ibitors in resected epidermal growth factor receptor/anaplastic lymphoma,lung cancer; lymphoma,40912914,10.1136/thorax-2025-223096
in resected epidermal growth factor receptor/anaplastic lymphoma,lung cancer; lymphoma,40912914,10.1136/thorax-2025-223096
"ii disease, adjuvant tyrosine kinase inhibitors in resected epider",lung cancer; lymphoma,40912914,10.1136/thorax-2025-223096
rare epidermal growth factor receptor (egfr) exon 19 insertion-dele,carcinoma; lung cancer,40912044,10.1016/j.esmoop.2025.105564
ical impact of rare epidermal growth factor receptor (egfr) exon 19 inser,carcinoma; lung cancer,40912044,10.1016/j.esmoop.2025.105564
deletion variants on tyrosine kinase inhibitor efficacy in non-sma,carcinoma; lung cancer,40912044,10.1016/j.esmoop.2025.105564
pact of rare epidermal growth factor receptor (egfr) exon 19 inser,carcinoma; lung cancer,40912044,10.1016/j.esmoop.2025.105564
and adverse effects including cytokine release syndrome. recent inno,carcinoma; pancreatic cancer,40912036,10.1016/j.seminoncol.2025.152411
such as fibroblast activation protein (fap)-specific cars and hepar,carcinoma; pancreatic cancer,40912036,10.1016/j.seminoncol.2025.152411
r pancreatic cancer. chimeric antigen receptor (car) t-cell therapy,carcinoma; pancreatic cancer,40912036,10.1016/j.seminoncol.2025.152411
atic cancer. chimeric antigen receptor (car) t-cell therapy has chan,carcinoma; pancreatic cancer,40912036,10.1016/j.seminoncol.2025.152411
ebp-2). by binding to liver x receptors (lxr) and estrogen receptors,carcinoma; lung cancer,40911990,10.1016/j.intimp.2025.115491
ol regulatory element-binding protein 2 (srebp-2). by binding to li,carcinoma; lung cancer,40911990,10.1016/j.intimp.2025.115491
"mitochondrial cytochrome p450 enzyme, sterol 27-hydroxylase (cyp27",carcinoma; lung cancer,40911990,10.1016/j.intimp.2025.115491
hemoradiotherapy is a crucial factor limiting the efficacy of ther,carcinoma; esophageal cancer,40911942,10.1016/j.drup.2025.101296
nd identified the ring finger protein 217 (rnf217) as a new regulat,carcinoma; esophageal cancer,40911942,10.1016/j.drup.2025.101296
Proto-Oncogene Proteins c-akt,breast cancer; colorectal cancer,40898016; 40910254; 40911847,10.1080/19490976.2025.2555446; 10.1186/s10020-025-01325-z; 10.3892/or.2025.8980
Phosphatidylinositol 3-Kinases,breast cancer; colorectal cancer,40898016; 40910254; 40911847,10.1080/19490976.2025.2555446; 10.1186/s10020-025-01325-z; 10.3892/or.2025.8980
"ineage-defining transcription factor of sclc, ascl1, has been impl",carcinoma; lung cancer,40911432,10.1158/1078-0432.CCR-25-2090
seizure-related homolog protein 6 (sez6): biology and therape,carcinoma; lung cancer,40911432,10.1158/1078-0432.CCR-25-2090
"s limited. a lineage-defining transcription factor of sclc, ascl1, has been impl",carcinoma; lung cancer,40911432,10.1158/1078-0432.CCR-25-2090
"emerged as a novel target for antibody-drug conjugate (adc) therapy,",carcinoma; lung cancer,40911432,10.1158/1078-0432.CCR-25-2090
on prostate-specific membrane antigen positron emission tomography,carcinoma; prostate cancer,40910488,10.1097/JU.0000000000004734
Protein Serine-Threonine Kinases,breast cancer; ovarian cancer,40910229; 40910254,10.3892/ijmm.2025.5627; 10.3892/or.2025.8980
"disease, the heterogeneity of antigen expression in order to avoid",lung cancer; sarcoma,40909976,10.3389/fonc.2025.1601443
ceive epidermal growth factor receptor (egfr) inhibitor treatment. t,colorectal cancer; sarcoma,40909964,10.3389/fonc.2025.1605915
d to receive epidermal growth factor receptor (egfr) inhibitor tre,colorectal cancer; sarcoma,40909964,10.3389/fonc.2025.1605915
ype kirsten rat sarcoma viral oncogene homologue (kras) gene were re,colorectal cancer; sarcoma,40909964,10.3389/fonc.2025.1605915
ommended to receive epidermal growth factor receptor (egfr) inhibitor tre,colorectal cancer; sarcoma,40909964,10.3389/fonc.2025.1605915
"signaling, and enhanced mhc-i antigen presentation along the diseas",carcinoma; ovarian cancer,40909841,10.1101/2025.08.25.25333715
nd a normal prostate-specific antigen of 0.96 ng/ml was referred fo,carcinoma; prostate cancer,40909313,10.1002/iju5.70088
"a pd-(l)1-blocking monoclonal antibody, together with the oral multi",carcinoma; lung cancer,40908570,10.1002/cam4.71191
Time Factors,breast cancer; prostate cancer,40900461; 40908518,10.1002/mp.17960; 10.1590/1414-431X2025e14527
"Receptors, Progesterone",breast cancer; carcinoma,40898467; 40908488,10.1097/MD.[card-number]; 10.1186/s12957-025-03962-4
"Receptors, Estrogen",breast cancer; carcinoma,40891595; 40898467; 40908488,10.1002/cam4.71172; 10.1097/MD.[card-number]; 10.1186/s12957-025-03962-4
ell lymphoma 2 (bcl-2) family proteins that block cell-intrinsic ap,leukemia; lymphoma,40908151,10.1158/1535-7163.MCT-24-0873
of anti-vascular endothelial growth factor (vegf) antibodies (avas) in c,breast cancer; ovarian cancer,40907495,10.1016/j.xcrm.2025.102329
i-vascular endothelial growth factor (vegf) antibodies (avas) in c,breast cancer; ovarian cancer,40907495,10.1016/j.xcrm.2025.102329
cancer type 1 susceptibility protein (brca1)-associated ring domai,breast cancer; ovarian cancer,40907495,10.1016/j.xcrm.2025.102329
oeconomic status and rurality-factors that may influence access to,breast cancer; colorectal cancer,40906319,10.1007/s10552-025-02054-8
raction < 0.001) and estrogen receptor (er)-negative survivors (er n,breast cancer; colorectal cancer,40906319,10.1007/s10552-025-02054-8
Risk Factors,breast cancer; ovarian cancer,40890881; 40897668; 40905868,10.1186/s13058-025-02110-w; 10.24546/0100497175; 10.4103/jcrt.jcrt_28_25
n. although smoking is a risk factor for pancreatic adenocarcinoma,carcinoma; pancreatic cancer,40905825,10.1158/2159-8290.CD-25-0377
aryl hydrocarbon receptor ligands drive pancreatic cancer init,carcinoma; pancreatic cancer,40905825,10.1158/2159-8290.CD-25-0377
aryl hydrocarbon receptor ligands drive pancreatic canc,carcinoma; pancreatic cancer,40905825,10.1158/2159-8290.CD-25-0377
"to vaccination was performed. antigen p27 testing, pcr testing to d",leukemia; sarcoma,40905267,10.1177/1098612X251353080
antibody responses to feline leukaemia,leukemia; sarcoma,40905267,10.1177/1098612X251353080
Sex Factors,leukemia; sarcoma,40905267,10.1177/1098612X251353080
a levels of soluble upar (upa receptor) are associated with progress,cervical cancer; colorectal cancer,40905116,10.1161/ATVBAHA.124.321603
ated plasma levels of upa (urokinase plasminogen activator) are as,cervical cancer; colorectal cancer,40905116,10.1161/ATVBAHA.124.321603
"profibrinolytic factors and cancer progression, meta",cervical cancer; colorectal cancer,40905116,10.1161/ATVBAHA.124.321603
"scription factor a, tetratricopeptide repeat domain 19, coiled-coil",carcinoma; lung cancer,40904599,10.3892/ol.2025.15240
"β regulator 4, mitochondrial transcription factor a, tetratricopeptide repeat d",carcinoma; lung cancer,40904599,10.3892/ol.2025.15240
"iency virus-1 tat interactive protein 2, cytochrome c somatic, mito",carcinoma; lung cancer,40904599,10.3892/ol.2025.15240
"mal protein l44, transforming growth factor β regulator 4, mitochondrial",carcinoma; lung cancer,40904599,10.3892/ol.2025.15240
"pyruvate carrier 1, adenylate kinase 2, mitochondrial ribosomal pr",carcinoma; lung cancer,40904599,10.3892/ol.2025.15240
"tein l44, transforming growth factor β regulator 4, mitochondrial",carcinoma; lung cancer,40904599,10.3892/ol.2025.15240
") cells, and chimeric antigen receptor t (car-t) cells have shown en",carcinoma; lung cancer,40904467,10.3389/fimmu.2025.1633100
"antly constrained by multiple factors, including the immunosuppres",carcinoma; lung cancer,40904467,10.3389/fimmu.2025.1633100
"tic cell (dc)-based vaccines, cytokine-induced killer (cik) cells, a",carcinoma; lung cancer,40904467,10.3389/fimmu.2025.1633100
"ler (cik) cells, and chimeric antigen receptor t (car-t) cells have",carcinoma; lung cancer,40904467,10.3389/fimmu.2025.1633100
"mens, and cell lines. in situ protein expression of slc6a8 was inve",carcinoma; lung cancer,40903981,10.1002/1878-0261.70121
"yap-driven cancer metastasis. protein s-palmitoylation, a dynamic a",carcinoma; lung cancer,40903842,10.1111/jcmm.70815
substrates of individual dhhc enzymes remain poorly characterised.,carcinoma; lung cancer,40903842,10.1111/jcmm.70815
YAP-Signaling Proteins,carcinoma; lung cancer,40903842,10.1111/jcmm.70815
"ncers, yet its large, nuclear protein-protein interface has long fr",carcinoma; lymphoma,40903666,10.1007/s10637-025-01582-z
ntification of tribbles pseudokinase 3 (trib3) as a high-affinity,carcinoma; lymphoma,40903666,10.1007/s10637-025-01582-z
"ion strategies. the oncogenic transcription factor myc drives proliferation, met",carcinoma; lymphoma,40903666,10.1007/s10637-025-01582-z
"ude helix-mimetic and stapled peptides such as pcm4, fragment-deriv",carcinoma; lymphoma,40903666,10.1007/s10637-025-01582-z
". the oncogenic transcription factor myc drives proliferation, met",carcinoma; lymphoma,40903666,10.1007/s10637-025-01582-z
l1) expression are prognostic factors for tnbc. we analyzed the as,breast cancer; carcinoma,40903297,10.1272/jnms.JNMS.2025_92-405
sociation of programmed death-ligand 1 expression in relation to t,breast cancer; carcinoma,40903297,10.1272/jnms.JNMS.2025_92-405
cial at-rich sequence-binding protein 2. these findings indicated a,carcinoma; pancreatic cancer,40903270,10.5387/fms.25-00017
"1 encodes two oncogenic viral factors, tax and htlv-1 bzip factor",leukemia; lymphoma,40903254,10.11406/rinketsu.66.773
Retroviridae Proteins,leukemia; lymphoma,40903254,10.11406/rinketsu.66.773
anscript not only encodes hbz protein but also acts in a similar wa,leukemia; lymphoma,40903254,10.11406/rinketsu.66.773
Basic-Leucine Zipper Transcription Factors,leukemia; lymphoma,40903254,10.11406/rinketsu.66.773
