protein,cancer_types,pmids,dois
imodal functions of htlv-1 in oncogenesis of adult t-cell leukemia-l,leukemia; lymphoma,40903254,10.11406/rinketsu.66.773
y in lcnec alongside relevant protein expression data. tissue micro,carcinoma; lung cancer,40902984,10.1016/j.labinv.2025.104234
"positive for desmin and s100 protein, but negative for ema, cd99 a",melanoma; sarcoma,40902304,10.1016/j.patol.2025.100841
entify canonical transforming growth factor-β (tgf-β) signaling as the mo,breast cancer; carcinoma,40901953,10.1126/sciadv.ady1289
ress-protective transcription factor heat shock factor 2 (hsf2) is,breast cancer; carcinoma,40901953,10.1126/sciadv.ady1289
vasion. the stress-protective transcription factor heat shock factor 2 (hsf2) is,breast cancer; carcinoma,40901953,10.1126/sciadv.ady1289
Heat Shock Transcription Factors,breast cancer; carcinoma,40901953,10.1126/sciadv.ady1289
Transforming Growth Factor beta,breast cancer; carcinoma,40901953,10.1126/sciadv.ady1289
lso an independent prognostic factor. the interaction between canc,carcinoma; lung cancer,40901786,10.1177/09603271251376577
ened and validated the target proteins in macrophages that interact,carcinoma; lung cancer,40901786,10.1177/09603271251376577
"d pcna, ki-67, and n-cadherin protein levels, while fad increased e",carcinoma; lung cancer,40901755,10.1002/jbt.70486
e vascular endothelial growth factor (vegf)/egfr pathway. og@hpo r,carcinoma; lung cancer,40901248,10.2147/IJN.S531571
ting the vascular endothelial growth factor (vegf)/egfr pathway. og@hpo r,carcinoma; lung cancer,40901248,10.2147/IJN.S531571
a hybrid protein-oxygen nanomedicine overcomes,carcinoma; lung cancer,40901248,10.2147/IJN.S531571
he 20s proteasome involved in protein degradation and antigen prese,carcinoma; lung cancer,40900751,10.7717/peerj.19958
"ed in protein degradation and antigen presentation, has been implic",carcinoma; lung cancer,40900751,10.7717/peerj.19958
Protein Interaction Maps,breast cancer; prostate cancer,40898538; 40900470,10.1097/MD.0000000000044142; 10.31744/einstein_journal/2025AO1601
BRCA2 Protein,carcinoma; ovarian cancer,40890782; 40891252; 40900191,10.1002/cnr2.70335; 10.1007/s10689-025-00496-2; 10.1186/s13063-025-09062-8
ty of glucagon-like peptide-1 receptor agonists in patients with typ,carcinoma; colorectal cancer,40900093,10.14309/ajg.0000000000003760
liary safety of glucagon-like peptide-1 receptor agonists in patien,carcinoma; colorectal cancer,40900093,10.14309/ajg.0000000000003760
"s. it activates retinoic acid receptors (rars), suppresses oncogenic",glioblastoma; head and neck cancer,40899415,10.1002/ardp.70084
human epidermal growth factor receptor 2 (her2) amplification treate,carcinoma; gastric cancer,40898491,10.1097/MD.0000000000044094
arcinoma with human epidermal growth factor receptor 2 (her2) amplificati,carcinoma; gastric cancer,40898491,10.1097/MD.0000000000044094
a with human epidermal growth factor receptor 2 (her2) amplificati,carcinoma; gastric cancer,40898491,10.1097/MD.0000000000044094
in d receptor expression with hormone receptors and other clinicopa,breast cancer; carcinoma,40898467,10.1097/MD.[card-number]
"eceptor (pr), human epidermal growth factor receptor 2 (her2), and ki-67",breast cancer; carcinoma,40898467,10.1097/MD.[card-number]
"Receptors, Calcitriol",breast cancer; carcinoma,40898467,10.1097/MD.[card-number]
r) has been implicated in the oncogenesis and prognosis of various t,breast cancer; carcinoma,40898467,10.1097/MD.[card-number]
relationship of vitamin d receptor expression with hormone recep,breast cancer; carcinoma,40898467,10.1097/MD.[card-number]
"(pr), human epidermal growth factor receptor 2 (her2), and ki-67",breast cancer; carcinoma,40898467,10.1097/MD.[card-number]
"Oncogene Proteins, Fusion",leukemia; lymphoma,40898409,10.1080/16078454.2025.2550815
"Antigens, CD19",leukemia; lymphoma,40898409,10.1080/16078454.2025.2550815
erformed to assess apoptosis. protein expression of bax and bcl-2 w,carcinoma; colorectal cancer,40898175,10.1186/s12906-025-05075-7
th protein 1/programmed death-ligand 1 (anti-pd-[l]1) immunotherap,carcinoma; lung cancer,40898159,10.1186/s12885-025-14779-5
). anti-programmed cell death protein 1/programmed death-ligand 1 (,carcinoma; lung cancer,40898159,10.1186/s12885-025-14779-5
"immunity through expanding neoantigen-specific cd8 + t cells, but i",carcinoma; lung cancer,40898159,10.1186/s12885-025-14779-5
Phosphoproteins,melanoma; skin cancer,40897749,10.1038/s41597-025-05807-x
Proto-Oncogene Proteins B-raf,melanoma; skin cancer,40892895; 40897749,10.1038/s41597-025-05807-x; 10.1126/scisignal.adw3231
Nuclear Proteins,carcinoma; lung cancer,40897711,10.1038/s41467-025-63687-6
"cytarabine (ara-c), and t-box transcription factor 21 (tbx21) emerged as a plaus",leukemia; lymphoma,40897694,10.1038/s41419-025-07981-7
"a-c), and t-box transcription factor 21 (tbx21) emerged as a plaus",leukemia; lymphoma,40897694,10.1038/s41419-025-07981-7
STAT6 Transcription Factor,leukemia; lymphoma,40897694,10.1038/s41419-025-07981-7
mplications of cox-2 and her2 protein expression for the prognosis,carcinoma; colorectal cancer,40897122,10.1016/j.patol.2025.100840
"pregulated tissue factor (tf) protein expression in plelc, while un",carcinoma; lung cancer,40896442,10.3389/fonc.2025.1640201
"xisome proliferator-activated receptor α (ppar-α), and tf inhibitors",carcinoma; lung cancer,40896442,10.3389/fonc.2025.1640201
s revealed upregulated tissue factor (tf) protein expression in pl,carcinoma; lung cancer,40896442,10.3389/fonc.2025.1640201
"tremely low prostate-specific antigen levels, recurrent disease: a",carcinoma; prostate cancer,40896436,10.3389/fonc.2025.1645306
"logy, negativity for hormonal receptors (estrogen receptor (er), pro",breast cancer; carcinoma,40895660,10.7759/cureus.89193
"%, and human epidermal growth factor receptor 2 (her2) overexpress",breast cancer; carcinoma,40895660,10.7759/cureus.89193
"on at 5%, and human epidermal growth factor receptor 2 (her2) overexpress",breast cancer; carcinoma,40895660,10.7759/cureus.89193
function of the transcription factor pu.1 as an oncogene has alrea,carcinoma; lung cancer,40895524,10.3389/fimmu.2025.1604237
en though the function of the transcription factor pu.1 as an oncogene has alrea,carcinoma; lung cancer,40895524,10.3389/fimmu.2025.1604237
anscription factor pu.1 as an oncogene has already been investigated,carcinoma; lung cancer,40895524,10.3389/fimmu.2025.1604237
"forms, mrna-based candidates, peptide vaccines, and dendritic cell-",leukemia; lymphoma,40895309,10.3389/fcimb.2025.1587802
highlight the roles of viral proteins such as tax and hbz in immun,leukemia; lymphoma,40895309,10.3389/fcimb.2025.1587802
(ham/tsp). among the key risk factors for atll development are hig,leukemia; lymphoma,40895309,10.3389/fcimb.2025.1587802
vels of soluble interleukin-2 receptor. unlike classical oncogenic v,leukemia; lymphoma,40895309,10.3389/fcimb.2025.1587802
htlv-1 does not encode proto-oncogenes but instead drives cellular,leukemia; lymphoma,40895309,10.3389/fcimb.2025.1587802
ctor receptor (egfr)-tyrosine kinase inhibitors (tkis) have a cruc,carcinoma; lung cancer,40895164,10.1016/j.rmcr.2025.102271
enocarcinoma again. epidermal growth factor receptor (egfr)-tyrosine kina,carcinoma; lung cancer,40895164,10.1016/j.rmcr.2025.102271
gain. epidermal growth factor receptor (egfr)-tyrosine kinase inhibi,carcinoma; lung cancer,40895164,10.1016/j.rmcr.2025.102271
inoma again. epidermal growth factor receptor (egfr)-tyrosine kina,carcinoma; lung cancer,40895164,10.1016/j.rmcr.2025.102271
g as black. we identified 110 proteins that significantly differed,bladder cancer; prostate cancer,40894632,10.1101/2025.08.14.670396
tion and other socio-economic factors. while men of african ancest,bladder cancer; prostate cancer,40894632,10.1101/2025.08.14.670396
s remain poorly defined. glycoprotein nonmetastatic melanoma protei,breast cancer; melanoma,40892920,10.1073/pnas.2503081122
Membrane Glycoproteins,breast cancer; melanoma,40892920,10.1073/pnas.2503081122
Kruppel-Like Transcription Factors,carcinoma; lung cancer,40892691,10.1096/fj.202501354R
"l role. however, the upstream factors controlling cers1 expression",carcinoma; lung cancer,40892691,10.1096/fj.202501354R
een implicated as a potential tumor suppressor transcription factor (tf) in,carcinoma; lung cancer,40892691,10.1096/fj.202501354R
a potential tumor suppressor transcription factor (tf) in lung cancer. our stud,carcinoma; lung cancer,40892691,10.1096/fj.202501354R
"interactions with rna-binding proteins (rbps). therefore, further e",carcinoma; lung cancer,40892530,10.1096/fj.202501444RR
on the stability of splicing factor proline- and glutamine-rich (,carcinoma; lung cancer,40892530,10.1096/fj.202501444RR
ELAV-Like Protein 1,carcinoma; lung cancer,40892530,10.1096/fj.202501444RR
Tumor Necrosis Factor-alpha,carcinoma; lung cancer,40892530,10.1096/fj.202501444RR
between circhmgcs1 and human antigen r (hur) protein was verified,carcinoma; lung cancer,40892530,10.1096/fj.202501444RR
". additionally, transcription factor activity and pseudotime traje",carcinoma; colorectal cancer,40891683,10.1002/cam4.71202
"xpressed genes. additionally, transcription factor activity and pseudotime traje",carcinoma; colorectal cancer,40891683,10.1002/cam4.71202
nalysis identified key ligand-receptor interactions involved in immu,carcinoma; colorectal cancer,40891683,10.1002/cam4.71202
ation analysis identified key ligand-receptor interactions involve,carcinoma; colorectal cancer,40891683,10.1002/cam4.71202
ogic cancer service to assess factors associated with obtaining a,carcinoma; ovarian cancer,40891252,10.1002/cnr2.70335
ras Proteins,carcinoma; lung cancer,40891208,10.1158/0008-5472.CAN-25-1989
"sion, typically regarded as a tumor suppressor. to elucidate its biological",carcinoma; lung cancer,40890861,10.1186/s40364-025-00815-w
"es platelet-type phosphofructokinase (pfkp) levels, a key rate-lim",carcinoma; lung cancer,40890861,10.1186/s40364-025-00815-w
") levels, a key rate-limiting enzyme in glycolysis, by enhancing i",carcinoma; lung cancer,40890861,10.1186/s40364-025-00815-w
"(a mitogen-activated protein kinase inhibitor [meki]), and cetuxi",colorectal cancer; sarcoma,40890837,10.1186/s40780-025-00480-z
"imetinib (a mitogen-activated protein kinase inhibitor [meki]), and",colorectal cancer; sarcoma,40890837,10.1186/s40780-025-00480-z
t. v-raf murine sarcoma viral oncogene homolog b1 (braf) mutations a,colorectal cancer; sarcoma,40890837,10.1186/s40780-025-00480-z
SMARCB1 Protein,breast cancer; carcinoma,40890601; 40890751,10.1186/s11658-025-00788-6; 10.1186/s13000-025-01705-3
Peptides,colorectal cancer; gastric cancer,40890441,10.1038/s41598-025-17915-0
Peptide Hydrolases,colorectal cancer; gastric cancer,40890441,10.1038/s41598-025-17915-0
activity with charge-changing peptides enables detection and classi,colorectal cancer; gastric cancer,40890441,10.1038/s41598-025-17915-0
s studies found that melanoma antigen genes (mage) were antigens ex,gastric cancer; melanoma,40890425,10.1038/s41598-025-17987-y
Repressor Proteins,breast cancer; carcinoma,40890191,10.1038/s41467-025-63659-w
of adipocyte enhancer-binding protein 1 (aebp1) positively correlat,breast cancer; carcinoma,40890191,10.1038/s41467-025-63659-w
MutS Homolog 2 Protein,carcinoma; lung cancer,40889797,10.1136/jitc-2025-011526
", an e2 ubiquitin-conjugating enzyme, and pancreatic cancer and pa",carcinoma; pancreatic cancer,40889735,10.1016/j.canlet.2025.218013
"ecifically, both the mrna and protein levels of ube2c are upregulat",carcinoma; pancreatic cancer,40889735,10.1016/j.canlet.2025.218013
"nf-related apoptosis-inducing ligand (trail) to trail-r1, which le",carcinoma; pancreatic cancer,40889658,10.1016/j.ijbiomac.2025.147227
Hyaluronan Receptors,breast cancer; cervical cancer,40888184,10.1002/cam4.71194
tance. the transmembrane glycoprotein cluster of differentiation 44,breast cancer; cervical cancer,40888184,10.1002/cam4.71194
RNA-Binding Proteins,bladder cancer,40916820,10.11817/j.issn.1672-7347.2025.250202
"r1, and proliferation-related proteins [proliferating cell nuclear",bladder cancer,40916820,10.11817/j.issn.1672-7347.2025.250202
"s [proliferating cell nuclear antigen (pcna), minichromosome mainte",bladder cancer,40916820,10.11817/j.issn.1672-7347.2025.250202
"Genes, Tumor Suppressor",bladder cancer,40916820,10.11817/j.issn.1672-7347.2025.250202
progression by regulating the tumor suppressor gene  bladder cancer is a com,bladder cancer,40916820,10.11817/j.issn.1672-7347.2025.250202
ancers belong to the estrogen receptor (er)-positive luminal subtype,breast cancer,40916662,10.1093/procel/pwaf076
n of such malignancies become hormone-refractory and incurable. can,breast cancer,40916662,10.1093/procel/pwaf076
"rin, n-cadherin, and vimentin proteins were detected with western b",breast cancer,40916530,10.12122/j.issn.1673-4254.2025.08.13
"the complex functions of tlr proteins in lung cancers, elucidating",lung cancer,40916441,10.2174/0113894501414090250903070446
targeting the toll-like receptor signaling pathway in lung can,lung cancer,40916441,10.2174/0113894501414090250903070446
vators and inhibitors of this protein are effective. for pkm2-based,ovarian cancer,40916418,10.2174/0118715206394408250806065235
"btz) functions as an androgen receptor signalling inhibitor, is used",prostate cancer,40916398,10.4274/tjps.galenos.2025.36559
"e drug-plga nbs using a three-factor, three-level box-behnken desi",prostate cancer,40916398,10.4274/tjps.galenos.2025.36559
arian cancer with high folate receptor alpha expression treated with,ovarian cancer,40916321,10.1016/j.ijgc.2025.102016
"human epidermal growth factor receptor-2 (her-2), a key biomarker in",breast cancer,40916269,10.1016/j.bioelechem.2025.109084
"marker her-2. human epidermal growth factor receptor-2 (her-2), a key bio",breast cancer,40916269,10.1016/j.bioelechem.2025.109084
"her-2. human epidermal growth factor receptor-2 (her-2), a key bio",breast cancer,40916269,10.1016/j.bioelechem.2025.109084
cise targeting. while ph- and enzyme-sensitive ddss are the most u,colorectal cancer,40916179,10.1002/adhm.202501540
Poly-ADP-Ribose Binding Proteins,breast cancer,40916080,10.1111/jcmm.70836
"the dna damage/repair pathway enzyme, poly (adp-ribose) polymerase",prostate cancer,40915979,10.1002/1878-0261.70098
and survival rates in hormone receptor-positive (hr+) breast cancer,breast cancer,40915962,10.1016/j.clbc.2025.07.024
"otypes, and survival rates in hormone receptor-positive (hr+) breas",breast cancer,40915962,10.1016/j.clbc.2025.07.024
"ads) score, prostate-specific antigen, and biopsy indication. secon",prostate cancer,40915879,10.1016/j.euo.2025.08.001
"ac-α serine/threonine-protein kinase (akt1), both of which are hig",breast cancer,40915714,10.1016/j.aca.2025.344462
"s for isolating ir780-labeled proteins, gel imaging using imagej an",breast cancer,40915714,10.1016/j.aca.2025.344462
"isk, particularly in estrogen receptor-positive subtypes. conversely",breast cancer,40915512,10.1016/j.toxlet.2025.111721
"ian cancer (oc). gap junction protein β-2 (gjb2), a key member of t",ovarian cancer,40915501,10.1016/j.bbamcr.2025.120058
olorectal cancer. ring finger protein 180 (rnf180) is an e3 ubiquit,colorectal cancer,40915184,10.1016/j.intimp.2025.115445
anti-trophoblast cell surface antigen 2 (trop2) antibody-drug conju,breast cancer,40914741,10.1007/s40291-025-00814-5
"ell surface antigen 2 (trop2) antibody-drug conjugate, has been appr",breast cancer,40914741,10.1007/s40291-025-00814-5
"diet, lifestyle, and genetic factors. this review synthesizes epi",lung cancer,40914511,10.1016/j.tjnut.2025.08.030
"ed/processed meats with plant proteins, poultry, or fish reduces di",lung cancer,40914511,10.1016/j.tjnut.2025.08.030
er cells secrete nerve growth factors and neurotropic factors that,colorectal cancer,40914425,10.1016/j.jare.2025.08.052
tential role of β2-adrenergic receptor (β2-ar). studies on the inter,colorectal cancer,40914425,10.1016/j.jare.2025.08.052
"e, cancer cells secrete nerve growth factors and neurotropic factors that",colorectal cancer,40914425,10.1016/j.jare.2025.08.052
ed that s100a4 binds the rage receptor to facilitate this process. p,colorectal cancer,40914345,10.1016/j.canlet.2025.218017
protein-coupled and toll like receptors. air pollution is a signific,lung cancer,40914212,10.1016/j.pharmthera.2025.108920
"on and diseases: signaling, g protein-coupled and toll like recepto",lung cancer,40914212,10.1016/j.pharmthera.2025.108920
nically. using activity-based protein profiling (abpp) and mass spe,colorectal cancer,40914158,10.1016/j.chembiol.2025.08.004
"capacity of pcdds to crucial proteins. finally, in vitro and in vi",prostate cancer,40914086,10.1016/j.ecoenv.2025.119009
rin is a nonheme iron-binding protein with a variety of proposed fu,melanoma,40914077,10.1016/j.molpha.2025.100070
ts of pirin on tumor necrosis factor α-activated p65-regulated gen,melanoma,40914077,10.1016/j.molpha.2025.100070
"dels, revealing that secreted protein acidic and rich in cysteine (",lung cancer,40914022,10.1016/j.biomaterials.2025.123675
cell death and improved tumor antigen presentation compared to eith,melanoma,40913863,10.1016/j.intimp.2025.115435
"herapy (et) for patients with hormone receptor-positive, human epid",breast cancer,40913835,10.1016/j.esmoop.2025.105758
"et) for patients with hormone receptor-positive, human epidermal gro",breast cancer,40913835,10.1016/j.esmoop.2025.105758
"itive, human epidermal growth factor receptor 2-negative early bre",breast cancer,40913835,10.1016/j.esmoop.2025.105758
"tor-positive, human epidermal growth factor receptor 2-negative early bre",breast cancer,40913835,10.1016/j.esmoop.2025.105758
"g challenge. cyclin-dependent kinase 4 and 6 inhibitors (cdk4/6i),",breast cancer,40913835,10.1016/j.esmoop.2025.105758
"and its aberrant gain drives oncogenesis in leukemia and glioma, th",leukemia,40913772,10.1016/j.celrep.2025.116247
paraspeckle protein nono regulates active chromat,leukemia,40913772,10.1016/j.celrep.2025.116247
lly stimulating nsd1. nuclear receptor binding set domain protein 1,leukemia,40913772,10.1016/j.celrep.2025.116247
cancer treatment. heat shock protein 70 (hsp70) represents a criti,breast cancer,40913527,10.1002/advs.202510802
ication of colorectal cancer. peptide-based biosensors are widely u,colorectal cancer,40913455,10.1002/anie.202507241
"locker. by introducing a dual-enzyme recognition mechanism, we dev",colorectal cancer,40913455,10.1002/anie.202507241
human epidermal growth factor receptor 2 (her2) and estrogen recepto,breast cancer,40913401,10.1002/ijc.70135
"ncer by er status. prognostic factors, such as the human epidermal",breast cancer,40913401,10.1002/ijc.70135
", such as the human epidermal growth factor receptor 2 (her2) and estroge",breast cancer,40913401,10.1002/ijc.70135
human epidermal growth factor receptor (her2) has emerged as a tumor,breast cancer,40913387,10.1002/smtd.202500599
while human epidermal growth factor receptor (her2) has emerged a,breast cancer,40913387,10.1002/smtd.202500599
cancer. while human epidermal growth factor receptor (her2) has emerged a,breast cancer,40913387,10.1002/smtd.202500599
st-line programmed cell death protein 1 monotherapy. immune checkpo,melanoma,40913307,10.1111/1346-8138.17938
d cell death protein-1 (pd-1) antibody monotherapy still fail to res,melanoma,40913307,10.1111/1346-8138.17938
Low Density Lipoprotein Receptor-Related Protein-2,melanoma,40913277,10.1111/pcmr.70053
ling. low density lipoprotein receptor-related protein 2 (lrp2) is a,melanoma,40913277,10.1111/pcmr.70053
p2) is a 600 kilodalton multi-ligand endocytic membrane receptor e,melanoma,40913277,10.1111/pcmr.70053
ny signaling. low density lipoprotein receptor-related protein 2 (l,melanoma,40913277,10.1111/pcmr.70053
"r virus-polyomavirus middle t antigen (mmtv-pymt) mice, a widely us",breast cancer,40913249,10.1177/17448069251380034
", with pain enhancing sensory peptides and potentially promoting tu",breast cancer,40913249,10.1177/17448069251380034
vanced stages. the c-reactive protein (crp)-albumin-lymphocyte (cal,colorectal cancer,40913216,10.1007/s12029-025-01307-8
C-Reactive Protein,colorectal cancer,40913216,10.1007/s12029-025-01307-8
the pre-t cell receptor as a tumor immunotherapy targ,leukemia,40913096,10.1038/s41590-025-02269-6
"g-term low dose-rate specific ligand-receptor pair, angptl4-sdc4,",lung cancer,40913060,10.1038/s41416-025-03128-9
"low dose-rate specific ligand-receptor pair, angptl4-sdc4, enhances",lung cancer,40913060,10.1038/s41416-025-03128-9
