protein,cancer_types,pmids,dois
oxide (no) and the toll-like receptor 7/8 (tlr7/8) agonist r848. no,breast cancer,40912806,10.1016/j.carbpol.2025.124108
human epidermal growth factor receptor 2 (her2)-positive breast canc,breast cancer,40912684,10.1021/acs.jmedchem.5c01184
prognosis of human epidermal growth factor receptor 2 (her2)-positive br,breast cancer,40912684,10.1021/acs.jmedchem.5c01184
sis of human epidermal growth factor receptor 2 (her2)-positive br,breast cancer,40912684,10.1021/acs.jmedchem.5c01184
"ti-her2 therapies, especially antibody-drug conjugates (adcs). in th",breast cancer,40912684,10.1021/acs.jmedchem.5c01184
"n independent poor prognostic factor (hr = 1.59, p = .049). furthe",carcinoma,40912657,10.1016/j.jtho.2025.08.022
s of patient samples. nuclear receptor-binding set domain 3 (nsd3) h,carcinoma,40912657,10.1016/j.jtho.2025.08.022
"tween nsd3 amplification, its protein expression, and cancer cell p",carcinoma,40912657,10.1016/j.jtho.2025.08.022
ated with preoperative cancer antigen (ca) 19-9 level. patients wit,carcinoma,40912524,10.1016/j.gassur.2025.102214
risk factors in predicting radiologically,carcinoma,40912524,10.1016/j.gassur.2025.102214
"s with high affinity to these proteins, suggesting that pet-mps may",breast cancer,40912497,10.1016/j.fct.2025.115725
"ps induced a pro-inflammatory cytokine response, including elevated",breast cancer,40912497,10.1016/j.fct.2025.115725
ed prostate-specific membrane antigen (psma) tracers for prostate c,prostate cancer,40912282,10.1055/a-2652-3273
-concept study. silicon-based ligands are of interest in increasin,prostate cancer,40912282,10.1055/a-2652-3273
single cells from 12 estrogen-receptor-positive breast cancers and i,breast cancer,40912251,10.1016/j.cell.2025.08.012
"atients that showed a luminal hormone-responsive lineage, indicatin",breast cancer,40912251,10.1016/j.cell.2025.08.012
ol regulatory element-binding factor 1 (srebf1) and activated the,colorectal cancer,40912095,10.1016/j.ecoenv.2025.118996
ivated the phosphoinositide 3-kinase (pi3k)/ protein kinase b (akt,colorectal cancer,40912095,10.1016/j.ecoenv.2025.118996
phoinositide 3-kinase (pi3k)/ protein kinase b (akt) signalling pat,colorectal cancer,40912095,10.1016/j.ecoenv.2025.118996
ers targeted tumor-associated antigens (taas). treatment-emergent a,breast cancer,40912047,10.1016/j.esmoop.2025.105573
n = 3). four adcs targeted an oncogene (her2); others targeted tumor,breast cancer,40912047,10.1016/j.esmoop.2025.105573
toxicity and efficacy of antibody-drug conjugates in advanced s,breast cancer,40912047,10.1016/j.esmoop.2025.105573
cogenic transmembrane surface protein that is highly expressed in m,prostate cancer,40911783,10.1158/0008-5472.CAN-24-4855
sis by activating the protein kinase c (pkc)-aldehyde dehydrogenas,breast cancer,40911782,10.1158/0008-5472.CAN-25-0822
metastasis by activating the protein kinase c (pkc)-aldehyde dehyd,breast cancer,40911782,10.1158/0008-5472.CAN-25-0822
te responsive element binding protein (chrebp)-mediated choline dep,colorectal cancer,40911779,10.1158/0008-5472.CAN-25-0235
iated choline deprivation and chemokine secretion shape tumor-associa,colorectal cancer,40911779,10.1158/0008-5472.CAN-25-0235
"ulated through focal adhesion kinase signaling. moreover, dlc1 reg",liver cancer,40911671,10.1126/sciadv.adt6083
"sing machinery, including the protein talin, is organized at the ca",liver cancer,40911671,10.1126/sciadv.adt6083
rhoA GTP-Binding Protein,liver cancer,40911671,10.1126/sciadv.adt6083
GTPase-Activating Proteins,liver cancer,40911671,10.1126/sciadv.adt6083
Protein Binding,liver cancer,40911671,10.1126/sciadv.adt6083
Tumor Suppressor Proteins,liver cancer,40911671,10.1126/sciadv.adt6083
Calcium-Binding Proteins,liver cancer,40911671,10.1126/sciadv.adt6083
"une-related pathways, such as cytokine-cytokine receptor interaction",leukemia,40911615,10.1371/journal.pone.0328911
"receptor interactions and mhc antigen presentation pathways, were d",leukemia,40911615,10.1371/journal.pone.0328911
"nregulated. overexpression of oncogenes (flt3, myb, dnmt3b, and mycn",leukemia,40911615,10.1371/journal.pone.0328911
"ys, such as cytokine-cytokine receptor interactions and mhc antigen",leukemia,40911615,10.1371/journal.pone.0328911
"protac), mgds rely on induced protein-protein interactions as oppos",melanoma,40911408,10.1021/acs.jmedchem.5c01352
nthesis of mgds targeting the transcription factor zbtb11 guided by protein comp,melanoma,40911408,10.1021/acs.jmedchem.5c01352
s targeting the transcription factor zbtb11 guided by protein comp,melanoma,40911408,10.1021/acs.jmedchem.5c01352
"alysis for overlapping genes. protein interactions were explored, w",colorectal cancer,40911331,10.1002/ddr.70151
"lysis, functional enrichment, protein-protein interaction network a",breast cancer,40911231,10.1007/s10552-025-02057-5
"onic acid metabolism, steroid hormone synthesis, and thyroid hormon",breast cancer,40911231,10.1007/s10552-025-02057-5
"es, such as prostate-specific antigen (psa) testing and trans-recta",prostate cancer,40911178,10.1007/s11255-025-04763-0
ging as a potential oncogenic factor. we analyzed the heterogeneit,breast cancer,40911146,10.1007/s10528-025-11242-9
"ering serum prostate-specific antigen (psa) related testing, non-ps",prostate cancer,40911015,N/A
Prostate-Specific Antigen,prostate cancer,40891205; 40902131; 40906959; 40910911; 40911015,10.1200/GO-25-00132; 10.21614/chirurgia.3131; 10.2340/sju.v60.44585; N/A
score 3 and prostate-specific antigen (psa) levels of 4－20 μg/l. cl,prostate cancer,40910911,N/A
"two 14-3-3 clients, estrogen receptor α (erα) and c-raf, we develop",breast cancer,40910885,10.1021/acs.accounts.5c00441
ure-guided design to optimize ligand-protein interactions at the c,breast cancer,40910885,10.1021/acs.accounts.5c00441
stabilization of native protein-protein interactions with mol,breast cancer,40910885,10.1021/acs.accounts.5c00441
-3β in human epidermal growth factor receptor 2 positive (her2+) b,breast cancer,40910781,10.1021/acsbiomaterials.5c00644
glucocorticoid receptor signaling mediates resistance,breast cancer,40910781,10.1021/acsbiomaterials.5c00644
erum/glucocorticoid-regulated kinase 1 (sgk-1) and ranbp1 in tripl,breast cancer,40910781,10.1021/acsbiomaterials.5c00644
and gsk-3β in human epidermal growth factor receptor 2 positive (her2+) b,breast cancer,40910781,10.1021/acsbiomaterials.5c00644
deciphering protein-dna interactions of  metastas,breast cancer,40910466,10.1080/07391102.2025.2553344
mall molecules or therapeutic proteins and were characterized as tu,melanoma,40910408,10.1002/jcph.70102
"Antigens, Surface",prostate cancer,40901472; 40910322,10.32604/cju.2025.066700; 10.3389/fimmu.2025.1467357
nd prostate-specific membrane antigen positron emission tomography,prostate cancer,40910322,10.32604/cju.2025.066700
"Protein Processing, Post-Translational",lung cancer,40910276,10.3892/or.2025.8981
"ed by lactate, alters histone proteins to modify the chromatin stru",lung cancer,40910276,10.3892/or.2025.8981
Cell Cycle Proteins,breast cancer,40910254,10.3892/or.2025.8980
c checkpoint serine/threonine kinase b (bub1b) is involved in nume,breast cancer,40910254,10.3892/or.2025.8980
wn of difficult-to-target oncoproteins employing the ubiquitin-prot,breast cancer,40910236,10.2174/0109298673384371250806104406
"esterone, and human epidermal growth factor receptors. so far, chemothera",breast cancer,40910236,10.2174/0109298673384371250806104406
"human epidermal growth factor receptors. so far, chemotherapeutic dr",breast cancer,40910236,10.2174/0109298673384371250806104406
"e, and human epidermal growth factor receptors. so far, chemothera",breast cancer,40910236,10.2174/0109298673384371250806104406
"nce. moreover, several of the protein bands in this figure were str",ovarian cancer,40910229,10.3892/ijmm.2025.5627
sion levels of salt‑inducible kinase 1 were detected in ovarian ca,ovarian cancer,40910229,10.3892/ijmm.2025.5627
s is associated with multiple factors. epigenetic regulation has b,leukemia,40910221,10.3892/mmr.2025.13671
epigenetically inhibiting the protein expression of dna methyltrans,leukemia,40910221,10.3892/mmr.2025.13671
"activity of histone‑modifying enzymes, and controlling the express",leukemia,40910221,10.3892/mmr.2025.13671
fering valuable insights into ligand-protein complex stabilization,breast cancer,40910213,10.2174/0113895575394059250813074806
valuable insights into ligand-protein complex stabilization. overal,breast cancer,40910213,10.2174/0113895575394059250813074806
"docking studies targeting key enzymes, including tyrosine kinases,",breast cancer,40910213,10.2174/0113895575394059250813074806
"y enzymes, including tyrosine kinases, topoisomerases, and serine/",breast cancer,40910213,10.2174/0113895575394059250813074806
chk1 (pdb id=1ia8) and aurora kinase (pdb id=5orl). molecular dyna,ovarian cancer,40910199,10.2174/0113816128385767250808102022
"led strong and stable protein-ligand complex formation, which was",ovarian cancer,40910199,10.2174/0113816128385767250808102022
"ta revealed strong and stable protein-ligand complex formation, whi",ovarian cancer,40910199,10.2174/0113816128385767250808102022
th cell proliferation. ligand-receptor analysis revealed key interac,leukemia,40910197,10.2174/0118715303420113250818064855
ated with cell proliferation. ligand-receptor analysis revealed ke,leukemia,40910197,10.2174/0118715303420113250818064855
"spectively. prostate specific antigen density (psad), prognosis nut",prostate cancer,40909972,10.3389/fonc.2025.1603993
to identify independent risk factors. a nomogram prediction model,prostate cancer,40909972,10.3389/fonc.2025.1603993
ed prostate-specific membrane antigen (psma)-targeted radioligand t,prostate cancer,40909956,10.3389/fonc.2025.1583168
o optimize psma-targeted radioligand therapy for metastatic castra,prostate cancer,40909956,10.3389/fonc.2025.1583168
dless of treatment or hormone receptor status. additional transforme,breast cancer,40909848,10.1101/2025.08.25.25334393
le regardless of treatment or hormone receptor status. additional t,breast cancer,40909848,10.1101/2025.08.25.25334393
"al associations between 2,923 protein levels and incidence of these",lung cancer,40909825,10.1101/2025.08.27.25334571
are impacted by environmental factors that might independently aff,lung cancer,40909825,10.1101/2025.08.27.25334571
"-based assessment of estrogen receptor (er) status, a critical step",breast cancer,40909747,10.1101/2025.08.27.672012
izing a conformation-specific antibody (clone 7065). pet/ct imaging,leukemia,40909732,10.1101/2025.08.21.671206
"argeting non-cancer-selective antigens have shown promise in aml, t",leukemia,40909732,10.1101/2025.08.21.671206
"r, the role of individual wnt proteins in the development of crc re",colorectal cancer,40909730,10.1101/2025.08.21.671161
"analyses of gene expression, protein abundance, splicing, and chro",breast cancer,40909606,10.1101/2025.08.27.672587
other inflammatory diseases. ligand-independent trem-1 inhibitory,pancreatic cancer,40909488,10.1101/2025.08.22.671865
independent trem-1 inhibitory peptides gf9 and ga31 (the latter in,pancreatic cancer,40909488,10.1101/2025.08.22.671865
atory pathologies. triggering receptor expressed on myeloid cells 1,pancreatic cancer,40909488,10.1101/2025.08.22.671865
"of therapy, prostate-specific antigen (psa) re-elevated; however, a",prostate cancer,40909318,10.1002/iju5.70068
ncer: a case report. androgen receptor signaling inhibitors (arsis),prostate cancer,40909318,10.1002/iju5.70068
h elevated b-type natriuretic peptide (bnp). darolutamide was disco,prostate cancer,40909318,10.1002/iju5.70068
treated with several androgen receptor signaling inhibitors and chem,prostate cancer,40909311,10.1002/iju5.70062
d in marked prostate-specific antigen reduction and significant shr,prostate cancer,40909311,10.1002/iju5.70062
"ide. apalutamide, an androgen receptor antagonist for prostate cance",prostate cancer,40909306,10.1002/iju5.70085
es of innate immune cells and cytokines in shaping the breast cancer,breast cancer,40909271,10.3389/fimmu.2025.1654947
Cytokines,breast cancer,40909271,10.3389/fimmu.2025.1654947
"to endogenous cues (e.g., ph, enzymes, and redox conditions) and e",carcinoma,40909221,10.3389/fbioe.2025.1673134
"ation of key anti-ferroptotic proteins, specifically ferritin and g",pancreatic cancer,40908564,10.1002/advs.202505356
serine/threonine kinase 33 as a novel target of bufal,breast cancer,40908551,10.1002/advs.202506253
"ntifies stk33 as a pro-cancer factor in tnbc, presenting a potenti",breast cancer,40908551,10.1002/advs.202506253
otes the degradation of stk33 protein by destroying the stk33-hsp90,breast cancer,40908551,10.1002/advs.202506253
pact of heterogeneous hormone receptor (hr) expression patterns on h,breast cancer,40908488,10.1186/s12957-025-03962-4
. the impact of heterogeneous hormone receptor (hr) expression patt,breast cancer,40908488,10.1186/s12957-025-03962-4
is an independent prognostic factor for survival outcomes in her2,breast cancer,40908488,10.1186/s12957-025-03962-4
"n, a naturally occurring tetrapeptide, is known for its anti-aging",breast cancer,40908429,10.1007/s10522-025-10315-x
"h epitalon then dna, rna, and proteins were extracted. qpcr and imm",breast cancer,40908429,10.1007/s10522-025-10315-x
Oligopeptides,breast cancer,40908429,10.1007/s10522-025-10315-x
"h the induction of telomerase enzyme activity, resulting in the ex",breast cancer,40908429,10.1007/s10522-025-10315-x
"tients with advanced estrogen receptor-positive, her2",breast cancer,40908356,10.1038/s41591-025-03935-w
patritumab deruxtecan in hr antibody-drug conjugates have shown im,breast cancer,40908353,10.1038/s41591-025-03885-3
"lines increased ecd mrna and protein levels, and ar knockdown (kd)",prostate cancer,40908313,10.1038/s41388-025-03559-x
"ecd, a novel androgen receptor target promotes prostate canc",prostate cancer,40908313,10.1038/s41388-025-03559-x
al role of ecd to maintain pc oncogenesis. ecd mrna and protein are,prostate cancer,40908313,10.1038/s41388-025-03559-x
location of the transcription factor nf-κb to the nucleus and the,prostate cancer,40908300,10.1038/s41392-025-02376-8
"Receptors, CXCR4",prostate cancer,40908300,10.1038/s41392-025-02376-8
d by the translocation of the transcription factor nf-κb to the nucleus and the,prostate cancer,40908300,10.1038/s41392-025-02376-8
e pro-metastatic cell surface protein cub-domain containing protein,breast cancer,40908298,10.1038/s41416-025-03163-6
"otein 1 (cdcp1) activates src kinase localized in mitochondria, wh",breast cancer,40908298,10.1038/s41416-025-03163-6
1 knockdown increased nuclear receptor coactivator 4 (ncoa4)-mediate,ovarian cancer,40907917,10.1016/j.ijbiomac.2025.147257
"x o1 (foxo1), a transcription factor essential for tumorigenesis a",breast cancer,40907897,10.1016/j.jbc.2025.110677
"e (asl) expression, a crucial enzyme in the urea cycle, leading to",breast cancer,40907897,10.1016/j.jbc.2025.110677
"fy forkhead box o1 (foxo1), a transcription factor essential for tumorigenesis a",breast cancer,40907897,10.1016/j.jbc.2025.110677
"eat kinase 2 (lrrk2), a large protein with kinase and gtpase activi",leukemia,40907896,10.1016/j.jbc.2025.110675
"of lrrk2. leucine-rich repeat kinase 2 (lrrk2), a large protein wi",leukemia,40907896,10.1016/j.jbc.2025.110675
ship between deubiquitinating enzymes (dubs) and lrrk2 has not bee,leukemia,40907896,10.1016/j.jbc.2025.110675
"b, an epidermal growth factor receptor (egfr) inhibitor, dynamically",lung cancer,40907812,10.1016/j.actbio.2025.09.001
"rlotinib, an epidermal growth factor receptor (egfr) inhibitor, dy",lung cancer,40907812,10.1016/j.actbio.2025.09.001
"1>2). erlotinib, an epidermal growth factor receptor (egfr) inhibitor, dy",lung cancer,40907812,10.1016/j.actbio.2025.09.001
"and poor prognosis. nudc-like protein 2 (nudcl2), a molecular cocha",pancreatic cancer,40907782,10.1016/j.yexcr.2025.114730
"ession. the upregulated tra2a protein, functioning as a key splicin",ovarian cancer,40907573,10.4143/crt.2025.752
"functioning as a key splicing factor, specifically regulates alter",ovarian cancer,40907573,10.4143/crt.2025.752
"cing-based multigene assay in hormone receptor-positive, her2-negat",breast cancer,40907570,10.4143/crt.2025.701
"ed multigene assay in hormone receptor-positive, her2-negative breas",breast cancer,40907570,10.4143/crt.2025.701
", tumor size > 2 cm, androgen receptor positivity, and high cd66b+ t",breast cancer,40907422,10.1016/j.prp.2025.156205
"al enhancer associated domain proteins), one of the final effectors",ovarian cancer,40907380,10.1016/j.ejmech.2025.118056
l as osteoporosis. menopausal hormone therapy (mht) is indicated fo,thyroid cancer,40907339,10.1016/j.maturitas.2025.108715
"atments, such as neurokinin-3 receptor antagonists, should be consid",thyroid cancer,40907339,10.1016/j.maturitas.2025.108715
on via lrh1 sustains estrogen receptor signaling and promotes endocr,breast cancer,40907246,10.1016/j.jbc.2025.110553
"tor-positive, human epidermal growth factor receptor 2-negative (hr+/her2",breast cancer,40907238,10.1016/j.breast.2025.104568
"ival in patients with hormone receptor-positive, human epidermal gro",breast cancer,40907238,10.1016/j.breast.2025.104568
"and survival in patients with hormone receptor-positive, human epid",breast cancer,40907238,10.1016/j.breast.2025.104568
"itive, human epidermal growth factor receptor 2-negative (hr+/her2",breast cancer,40907238,10.1016/j.breast.2025.104568
treated with cyclin-dependent kinase 4/6 (cdk4/6) inhibitors remai,breast cancer,40907238,10.1016/j.breast.2025.104568
ent of patients were estrogen receptor positive. two hundred and thi,endometrial cancer,40907210,10.1016/j.esmoop.2025.105755
esistance to chimeric antigen receptor t-cell (car-t) and t-cell eng,myeloma,40906971,10.1158/2643-3230.BCD-25-0005
timing genomic antigen loss in multiple myeloma trea,myeloma,40906971,10.1158/2643-3230.BCD-25-0005
act of human epidermal growth factor receptor 2 in patients with m,colorectal cancer,40906970,10.1200/JCO-25-01003
impact of human epidermal growth factor receptor 2 in patients with m,colorectal cancer,40906970,10.1200/JCO-25-01003
human epidermal growth factor receptor 2 in patients with metastatic,colorectal cancer,40906970,10.1200/JCO-25-01003
"Receptors, Antigen, B-Cell",leukemia,40906805,10.1073/pnas.2426935122
Toll-Like Receptor 9,leukemia,40906805,10.1073/pnas.2426935122
"n circulation express pd-1, a protein normally expressed in t cells",leukemia,40906805,10.1073/pnas.2426935122
Agammaglobulinaemia Tyrosine Kinase,leukemia,40906805,10.1073/pnas.2426935122
intensification with androgen receptor signaling inhibitors and/or c,prostate cancer,40906580,10.1002/cncr.70070
tion in patients with de novo hormone-sensitive metastatic prostate,prostate cancer,40906580,10.1002/cncr.70070
", patient-, and tumor-related factors associated with the receipt",prostate cancer,40906580,10.1002/cncr.70070
"ferritinophagy. cafs secrete factors, in a ddr2-dependent manner,",ovarian cancer,40906573,10.1158/1541-7786.MCR-25-0268
he collagen receptor tyrosine kinase ddr2 in cafs confers parpi pr,ovarian cancer,40906573,10.1158/1541-7786.MCR-25-0268
s: the action of the collagen receptor tyrosine kinase ddr2 in cafs,ovarian cancer,40906573,10.1158/1541-7786.MCR-25-0268
"t the human ortholog, ppp1cc (protein phosphatase 1 catalytic subun",liver cancer,40906558,10.1016/j.celrep.2025.116240
(rhoa)/rho-associated protein kinase (rock) signaling pathway. stu,melanoma,40906537,10.1002/1878-0261.70114
tching. rho gtpase-activating protein 29 (arhgap29) is an inhibitor,melanoma,40906537,10.1002/1878-0261.70114
te cancer harbors an androgen receptor activity-low subpopulation su,prostate cancer,40906535,10.1172/JCI189900
nal responders had lower her2 protein in pretreatment biopsies. the,prostate cancer,40906535,10.1172/JCI189900
mmunogenicity for vaccine and protein replacement applications. how,melanoma,40906496,10.1002/adhm.202503771
"decline in prostate-specific antigen (psa), and/or circulating tum",prostate cancer,40906325,10.1007/s10637-025-01580-1
failed at least one androgen receptor signaling inhibitor were enro,prostate cancer,40906325,10.1007/s10637-025-01580-1
nts with her2 3 + and hormone receptor-negative and positive status.,breast cancer,40905870,10.4103/jcrt.jcrt_210_25
in patients with her2 3 + and hormone receptor-negative and positiv,breast cancer,40905870,10.4103/jcrt.jcrt_210_25
Cation Transport Proteins,ovarian cancer,40905868,10.4103/jcrt.jcrt_28_25
"m2 macrophages. finally, the protein expression levels of the key",ovarian cancer,40905868,10.4103/jcrt.jcrt_28_25
